--------------------------------------------------------------------------
[[57755,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: banner

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
entering...
Arguments:  Namespace(copy_mb=192, memory_mb=128)
CopyGenerator[build:53]: Copy count is      25165824
CopyGenerator[build:54]: operandwidth       8
CopyGenerator[build:55]: read start       0x0
CopyGenerator[build:56]: writestart       0xc000000
CopyGenerator[build:57]: N-per-generate     2
The value of tRCD is 300
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 25165824; SumSQ.u64 = 25165824; Count.u64 = 25165824; Min.u64 = 1; Max.u64 = 1; 
 l1cache.FlushLine_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.FlushLineInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.GetSResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.GetXResp_recv : Accumulator : Sum.u64 = 6291456; SumSQ.u64 = 6291456; Count.u64 = 6291456; Min.u64 = 1; Max.u64 = 1; 
 l1cache.FlushLineResp_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.Inv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.ForceInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.Fetch_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.FetchInv_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.FetchInvX_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.NACK_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.AckPut_recv : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 l1cache.MSHR_occupancy : Accumulator : Sum.u64 = 57087170892; SumSQ.u64 = 1590575214522; Count.u64 = 2113899744; Min.u64 = 0; Max.u64 = 33; 
 l1cache.Bank_conflicts : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 


------------------------------------------------------------
Simulation Timing Information:
Build time:                      0.138884 seconds
Simulation time:                 9289.771804 seconds
Total time:                      9289.910778 seconds
Simulated time:                  1.05695 s

Simulation Resource Information:
Max Resident Set Size:           1.56091 GB
Approx. Global Max RSS Size:     1.56091 GB
Max Local Page Faults:           0 faults
Global Page Faults:              0 faults
Max Output Blocks:               0 blocks
Max Input Blocks:                0 blocks
Max mempool usage:               1.12736 GB
Global mempool usage:            1.12736 GB
Global active activities:        12582919 activities
Current global TimeVortex depth: 6 entries
Max TimeVortex depth:            17 entries
Max Sync data size:              0 B
Global Sync data size:           0 B
------------------------------------------------------------


Simulation is complete, simulated time: 1.05695 s
